db.songs.insert([
  {artist: "2 Chainz And Drake-", title: "No Lie (Clean)"},
  {artist: "2 Chainz feat.Chris Brown", title: "Countdown"},
  {artist: "2 Chainz feat.Chris Brown", title: "Countdown (MPX)"},
  {artist: "5a Estacion, La", title: "Suenos Rotos"},
  {artist: "7th Heaven", title: "Sing"},
  {artist: "7th Heaven", title: "Sing (MPX)"},
  {artist: "30 Años", title: "Napoleon"},
  {artist: "50 Cent", title: "Outlaw"},
  {artist: "50 Cent", title: "Outlaw (MPX)"},
  {artist: "A Day To Remember", title: "It's Complicated"},
  {artist: "A Day To Remember", title: "It's Complicated (MPX)"},
  {artist: "A-Ha", title: "Take On Me"},
  {artist: "A$AP Rocky", title: "Goldie"},
  {artist: "A$AP Rocky", title: "Goldie (MPX)"},
  {artist: "Aaron Y Su Grupo Ilusion", title: "Mi Estrella"},
  {artist: "Abracadabra", title: "En Realidad"},
  {artist: "Abracadabra", title: "En Realidad - Tono Bajo"},
  {artist: "AbraCadabra", title: "Humedad"},
  {artist: "Abraira, Pablo", title: "O Tu O Nada"},
  {artist: "Acosta", title: "Caprichos De Mujer"},
  {artist: "Acosta", title: "Deja Una Rosa En Tu Balcon"},
  {artist: "Acosta", title: "En Cada Esquina De Mi Barrio"},
  {artist: "Acosta", title: "Siempre Te Recordare"},
  {artist: "Acosta", title: "Tonto Corazon"},
  {artist: "Acosta", title: "Voy A Pintar Un Corazon"},
  {artist: "Acosta, Los", title: "Sin Razon"},
  {artist: "Acosta, Los", title: "Una Chica Esta Llorando"},
  {artist: "Acranes", title: "Cuenta Pagada"},
  {artist: "Adele", title: "I Can't Make You Love Me"},
  {artist: "Adele", title: "I Can't Make You Love Me (MPX)"},
  {artist: "Adriana, Beatriz", title: "Adios Y Bienvenida"},
  {artist: "Adriana, Beatriz", title: "Adios Y Bienvenida (Con Segunda Voz)"},
  {artist: "Adriana, Beatriz", title: "Anillo De Compromiso"},
  {artist: "Adriana, Beatriz", title: "Arrepentida Y Sola"},
  {artist: "Adriana, Beatriz", title: "Cruz De Olvido"},
  {artist: "Adriana, Beatriz", title: "Dolor De Mi Dolor"},
  {artist: "Adriana, Beatriz", title: "Dos Palomas Al Volar"},
  {artist: "Adriana, Beatriz", title: "Dos Palomas Al Volar"},
  {artist: "Adriana, Beatriz", title: "El Quiubole"},
  {artist: "Adriana, Beatriz", title: "El Quiubole"},
  {artist: "Adriana, Beatriz", title: "Esta Situacion (El Macho Panzon)"},
  {artist: "Adriana, Beatriz", title: "Esta Situacion (El Macho Panzon)"},
  {artist: "Adriana, Beatriz", title: "La Luna Sera La Luna"},
  {artist: "Adriana, Beatriz", title: "La Reina Es El Rey"},
  {artist: "Adriana, Beatriz", title: "Las Margaritas"},
  {artist: "Adriana, Beatriz", title: "Que Vuelva"},
  {artist: "Adriana, Beatriz", title: "Rosita Alvirez"},
  {artist: "Adriana, Beatriz", title: "Tu Burla"},
  {artist: "Adrianna, Beatriz & Angelica Maria", title: "La Basurita"},
  {artist: "Afrosound", title: "Mar De Emociones"},
  {artist: "Aguilar, Antonio", title: "Adolorido"},
  {artist: "Aguilar, Antonio", title: "Albur De Amor"},
  {artist: "Aguilar, Antonio", title: "Busca Otro Amor"},
  {artist: "Aguilar, Antonio", title: "Copitas De Mezcal"},
  {artist: "Aguilar, Antonio", title: "Cuatro Meses"},
  {artist: "Aguilar, Antonio", title: "El Caballo Bayo"},
  {artist: "Aguilar, Antonio", title: "El Chivo"},
  {artist: "Aguilar, Antonio", title: "El Grando De Oro"},
  {artist: "Aguilar, Antonio", title: "El Puente Roto"},
  {artist: "Aguilar, Antonio", title: "El Siete Leguas"},
  {artist: "Aguilar, Antonio", title: "Hace Un Ano"},
  {artist: "Aguilar, Antonio", title: "La Chancla"},
  {artist: "Aguilar, Antonio", title: "La Mancorndora"},
  {artist: "Aguilar, Antonio", title: "Mi Lupita"},
  {artist: "Aguilar, Antonio", title: "Que Chulos Ojos"},
  {artist: "Aguilar, Antonio", title: "Tampico Hermoso"},
  {artist: "Aguilar, Antonio", title: "Tres Dias"},
  {artist: "Aguilar, Antonio", title: "Triste Recuerdo"},
  {artist: "Aguilar, Antonio", title: "Ya Andale"},
  {artist: "Aguilar, Pepe", title: "A Pierna Suelta"},
  {artist: "Aguilar, Pepe", title: "Baraja De Oro"},
  {artist: "Aguilar, Pepe", title: "Botellita De Tequila"},
  {artist: "Aguilar, Pepe", title: "Cielo Rojo"},
  {artist: "Aguilar, Pepe", title: "Cien Anos"},
  {artist: "Aguilar, Pepe", title: "Corrido De Simon Blanco"},
  {artist: "Aguilar, Pepe", title: "Cruz De Olvido"},
  {artist: "Aguilar, Pepe", title: "De Que Te Quejas, Mujer"},
  {artist: "Aguilar, Pepe", title: "El Autobus"},
  {artist: "Aguilar, Pepe", title: "El Autobus"},
  {artist: "Aguilar, Pepe", title: "El Toro Serrano"},
  {artist: "Aguilar, Pepe", title: "El Zacatecano"},
  {artist: "Aguilar, Pepe", title: "Me Esta Llorando El Corazon"},
  {artist: "Aguilar, Pepe", title: "Me Estoy Acostumbrando A Ti"},
  {artist: "Aguilar, Pepe", title: "Me Falta Valor"},
  {artist: "Aguilar, Pepe", title: "Me Vas A Extranar"},
  {artist: "Aguilar, Pepe", title: "Mi Destino Fue Quererte"},
  {artist: "Aguilar, Pepe", title: "Miedo"},
  {artist: "Aguilar, Pepe", title: "Nomas Tantito"},
  {artist: "Aguilar, Pepe", title: "Perdoname"},
  {artist: "Aguilar, Pepe", title: "Por Mujeres Como Tu"},
  {artist: "Aguilar, Pepe", title: "Por Mujeres Como Tu"},
  {artist: "Aguilar, Pepe", title: "Por Una Mujer Bonita"},
  {artist: "Aguilar, Pepe", title: "Por Unas Moneda"},
  {artist: "Aguilar, Pepe", title: "Que Seas Feliz"},
  {artist: "Aguilar, Pepe", title: "Quien Entiende A Las Mujeres"},
  {artist: "Aguilar, Pepe", title: "Recuerdame Bonito"},
  {artist: "Aguilar, Pepe", title: "Todo Se Derrumbo"},
  {artist: "Aguilar, Pepe Y Tiziano Ferro", title: "Mi Credo"},
  {artist: "Aguilera, Christina", title: "Beautiful"},
  {artist: "Aguilera, Christina", title: "Falsas Esperanzas"},
  {artist: "Aguilera, Christina", title: "Pero Me Acuerdo De Ti"},
  {artist: "Aguilera, Christina & Lil' Kim & Mya & Pink & Missy Elliot", title: "Lady Marmalade"},
  {artist: "Aguilera, Christina & Luis Fonsi", title: "Si No Te Hubiera Conocido"},
  {artist: "Agusto, Jose", title: "Semaforo Rojo"},
  {artist: "Aida Cuevas", title: "El Pastor"},
  {artist: "Alacranes", title: "Si Me Recuerdas"},
  {artist: "Alacranes Musical", title: "A Cambio De Que"},
  {artist: "Alacranes Musical", title: "Por Amarte Si"},
  {artist: "Alacranes Musical", title: "Se Acabaron Las Caricias"},
  {artist: "Alacranes Musical", title: "Solo Los Tontos"},
  {artist: "Alanis Morissette", title: "Empathy"},
  {artist: "Alanis Morissette", title: "Empathy (MPX)"},
  {artist: "Alanis Morissette", title: "Guardian"},
  {artist: "Alanis Morissette", title: "Guardian (MPX)"},
  {artist: "Alanis Morissette", title: "Til You"},
  {artist: "Alanis Morissette", title: "Til You (MPX)"},
  {artist: "Alanis Morissette", title: "Woman Down"},
  {artist: "Alanis Morissette", title: "Woman Down (MPX)"},
  {artist: "Alaska", title: "Ni Tu Ni Nadie"},
  {artist: "Albert Zamora", title: "Prieta casada"},
  {artist: "Albert Zamora", title: "Quien Mas Te Adora"},
  {artist: "alberto vazquez", title: "16 toneladas"},
  {artist: "Alberto Vazquez", title: "El Pecador"},
  {artist: "Alebrijes Y Rebujos", title: "Alegrijes Y Rebujos"},
  {artist: "Alebrijes Y Rebujos", title: "El Baile Del Mago"},
  {artist: "Alegres De La Sierra, Los", title: "Alegre Me Ando Paseando"},
  {artist: "Alegres De La Sierra, Los", title: "Asi Como Hoy"},
  {artist: "Alegres De La Sierra, Los", title: "Cada Quien"},
  {artist: "Alegres De La Sierra, Los", title: "De Rodillas Te Pido"},
  {artist: "Alegres De La Sierra, Los", title: "Duele El Amor"},
  {artist: "Alegres De La Sierra, Los", title: "El Necio"},
  {artist: "Alegres De La Sierra, Los", title: "Lloraras"},
  {artist: "Alegres De La Sierra, Los", title: "Me Voy A Cortar Las Venas"},
  {artist: "Alegres De La Sierra, Los", title: "Quejas De Mi Alma"},
  {artist: "Alegres De La Sierra, Los", title: "Si Volviera A Nacer"},
  {artist: "Alegres De La Sierra, Los", title: "Somos Ajenos"},
  {artist: "Alegres De La Sierra, Los", title: "Suerte He Tenido"},
  {artist: "Alegres De La Sierra, Los", title: "Te Quiero Porque Te Quiero"},
  {artist: "Alegres de Teran", title: "Moneda sin valor"},
  {artist: "Alegres de Teran", title: "Tu nuevo cariñito"},
  {artist: "Alegres de Teran", title: "Veinte años"},
  {artist: "Alegres De Teran, Los", title: "Aborrezco"},
  {artist: "Alegres De Teran, Los", title: "Alma enamorada"},
  {artist: "Alegres De Teran, Los", title: "Entre copa y copa"},
  {artist: "Alegres De Teran, Los", title: "Flor del rio"},
  {artist: "Alegres De Teran, Los", title: "La carcel de Cananea"},
  {artist: "Alegres De Teran, Los", title: "La muerte de Juan Bedolla"},
  {artist: "Alegres De Teran, Los", title: "Los ojos de Pancha"},
  {artist: "Alegres De Teran, Los", title: "Maquina 501"},
  {artist: "Alegres De Teran, Los", title: "Por una mujer casada"},
  {artist: "Alegres De Teran, Los", title: "Prisionero de tus brazos"},
  {artist: "Alegres De Teran, Los", title: "Que sacrificio"},
  {artist: "Alegres De Teran, Los", title: "Simon Blanco"},
  {artist: "Alegres De Teran, Los", title: "Tres viudas solas"},
  {artist: "Alegres De Teran, Los", title: "Tu nuevo carinito"},
  {artist: "Alegres De Teran, Los", title: "Veinte anos"},
  {artist: "Alejandor Sanz", title: "Si Hay Dios"},
  {artist: "Alejandra Guzman", title: "Solo soy un secreto"},
  {artist: "Alejandro", title: "Abrazame"},
  {artist: "Alejandro", title: "Como El Sol Y El Trigo"},
  {artist: "Alejandro", title: "Dentro De Mi Corazon"},
  {artist: "Alejandro", title: "Donde Vas Tan Sola"},
  {artist: "Alejandro", title: "La Mitad Que Faltaba"},
  {artist: "Alejandro", title: "Nadie, Simplemente Nadie"},
  {artist: "Alejandro", title: "No Se Olvidar"},
  {artist: "Alejandro", title: "Si Tu No Vuelves"},
  {artist: "Alejandro", title: "Tantita Pena"},
  {artist: "Alejandro", title: "Todo"},
  {artist: "Alejandro", title: "Tu Regresaras"},
  {artist: "Alejandro", title: "Yo Naci Para Amarte"},
  {artist: "Alejandro Abaroa", title: "Complices Al Rescate"},
  {artist: "Alejandro Fernandez", title: "Si tu supieras"},
  {artist: "Alejandro Fernandez", title: "Tu sabes quien"},
  {artist: "Alejandro Fernandez", title: "Tu sabes quien"},
  {artist: "Alejandro Sanz", title: "Amiga mía"},
  {artist: "Alejandro Sanz", title: "Corazón partío"},
  {artist: "Alejandro Sanz", title: "Cuando nadie me ve"},
  {artist: "Alejandro Sanz", title: "Eres mía"},
  {artist: "Alejandro Sanz", title: "La fuerza del corazón"},
  {artist: "Alejandro Sanz", title: "Lola soledad"},
  {artist: "Alejandro Sanz", title: "Lola soledad"},
  {artist: "Alejandro Sanz", title: "Los dos cogidos de la mano"},
  {artist: "Alejandro Sanz", title: "Mi soledad y yo"},
  {artist: "Alejandro Sanz", title: "No me compares"},
  {artist: "Alejandro Sanz", title: "Pisando fuerte"},
  {artist: "Alejandro Sanz", title: "Quiero morir en tu veneno"},
  {artist: "Alejandro Sanz", title: "Quisiera ser"},
  {artist: "Alejandro Sanz", title: "Si tú me miras"},
  {artist: "Alejandro Sanz", title: "Siempre es de noche"},
  {artist: "Aleks Syntek", title: "Historias de danzón y de arrabal"},
  {artist: "Aleks Syntek", title: "Por volverte a ver"},
  {artist: "Aleks Syntek", title: "Sin motor"},
  {artist: "Aleks Syntek", title: "Sin motor"},
  {artist: "Aleks Syntek", title: "Te soñé"},
  {artist: "Alex Boyd", title: "I Wish I Knew"},
  {artist: "Alex Boyd", title: "I Wish I Knew (MPX)"},
  {artist: "Alex Day", title: "Forever Yours"},
  {artist: "Alex Day", title: "Forever Yours (MPX)"},
  {artist: "Alex Ubago", title: "A Gritos De Esperanza"},
  {artist: "Alex Ubago", title: "Aunque no te pueda ver"},
  {artist: "Alex Ubago", title: "Dame Tu Aire"},
  {artist: "Alex, Jorge y Lena", title: "La canci¢n del pescado (Esta noche hay fiesta)"},
  {artist: "Alex, Jorge y Lena", title: "La canci¢n del pescado (Esta noche hay fiesta)"},
  {artist: "Alexander Acha", title: "Amiga"},
  {artist: "Alexander Acha", title: "Amiga"},
  {artist: "Alexandra Stan", title: "Mr Saxobeat"},
  {artist: "Alexandre Pires", title: "Necesidad"},
  {artist: "Alexis, Fido & Baby Banks", title: "El Tiburon"},
  {artist: "Alfredito Olivas", title: "Asi es esto"},
  {artist: "Alfredito Olivas", title: "Con la novedad"},
  {artist: "Alfredito Olivas", title: "El chico problema"},
  {artist: "Alfredito Olivas", title: "El comando x"},
